Status,Section,Priority for implementation,Function type,Address,RS485 slave,RS485 master,Reserved,ID,Name,Description,"Size
Float (32bit), 
16/32bit signed int",Measure unit,Div,Default,Min,Max,Factory set,Working set
,General,,RI,1,x,,,SOFTWARE_ID,Software ID,SW version Major,16bit,-,-,0,0,0x7fff,,
,General,,RI,2,x,,,SOFTWARE_VERSION,Software Version,"SW version. Upper byte major, lower byte minor.",16bit,-,-,0,0,0x7fff,,
,General,,RI,3,x,,,SOFTWARE_REVISION,Software Revision,"SW revision. 
Updates in firmware",16bit,-,-,0,0,0x7fff,,
,General,,RI,4,x,,,PRODUCT_SERIAL_NUMBER,Product Serial Number,Serial number for current production batch,16bit,-,-,1,0,0x7fff,,
,General,,RI,5,x,,,PARAMETER_VERSION,Parameter version,Version of this file used. Should also be used for version of this document. ,16bit,-,-,9,0,0x7fff,,
,General,,RI,6,x,,,PCB_VERSION,PCB Version,PCB Version Number,16bit,-,-,22,0,0x7fff,,
,General,,RI,7,x,,,UNIT_STATUS,Unit Status,"Unit states (bitwise):
E_UNIT_STATUS_NORMAL=1<<0,
E_UNIT_CALIBRATION=1<<1,
E_UNIT_AQUIRE_NO_FLOW_REF=1<<2,
E_UNIT_POUR=1<<3,
E_UNIT_STATUS_ERROR=1<<13,
",16bit,-,-,0,0,3,,
,General,,RI,8,x,,,UP_TIME,Up Time,The units up-time in minutes since last power-on.,32bit,s,-,0,,,,
,System,,RI,10,x,,,PROCESSING_TIME,Processing time,The total processing time in ms the complete task sequence. ,16bit,-,-,0,0,0x7fff,,
,System,,RI,11,x,,,SAMP_FREQ,Sampling frequency,The sample frequency ,16bit,Hz,-,100,0,0x7fff,,
,System,,RI,12,x,,,MCU_ID_1,MCU ID 1,The unique MCU ID ,32bit,-,-,0,0,0xffffffff,,
,System,,RI,14,x,,,MCU_ID_2,MCU ID 2,The unique MCU ID ,32bit,-,-,0,0,0xffffffff,,
,System,,RI,16,x,,,MCU_ID_3,MCU ID 3,The unique MCU ID ,32bit,-,-,0,0,0xffffffff,,
,System,,RI,18,x,,,UNIT_ALARMS,Unit alarms,"Alarm ID:
No alarm=0",32bit,-,-,0,0,0xffffffff,,
,Sensor,,RI,20,x,,,RTD_S1,RTD Sensor 1,Raw data in degrees,16bit,-,100,0,0,0x7fff,,
,Sensor,,RI,21,x,,,RTD_S2,RTD Sensor 2,Raw data in degrees,16bit,-,100,0,0,0x7fff,,
,Sensor,,RI,22,x,,,RTD_S3,RTD Sensor 3,Raw data in degrees,16bit,-,100,0,0,0x7fff,,
,Sensor,,RI,23,x,,,RTD_S4,RTD Sensor 4,Raw data in degrees,16bit,-,100,0,0,0x7fff,,
,Sensor,,RI,24,x,,,RTD_S5,RTD Sensor 5,Raw data in degrees,16bit,-,100,0,0,0x7fff,,
,Sensor,,RI,25,x,,,RTD_S6,RTD Sensor 6,Raw data in degrees,16bit,-,100,0,0,0x7fff,,
,Sensor,,RI,26,x,,,RTD_S7,RTD Sensor 7,Raw data in degrees,16bit,-,100,0,0,0x7fff,,
,Sensor,,RI,27,x,,,RAW_S1,Raw data sensor 1,Raw data in bits,u16bit,-,-,0xffff,0,0xffff,,
,Sensor,,RI,28,x,,,RAW_S2,Raw data sensor 2,Raw data in bits,u16bit,-,-,0xffff,0,0xffff,,
,Sensor,,RI,29,x,,,RAW_S3,Raw data sensor 3,Raw data in bits,u16bit,-,-,0xffff,0,0xffff,,
,Sensor,,RI,30,x,,,RAW_S4,Raw data sensor 4,Raw data in bits,u16bit,-,-,0xffff,0,0xffff,,
,Sensor,,RI,31,x,,,RAW_S5,Raw data sensor 5,Raw data in bits,u16bit,-,-,0xffff,0,0xffff,,
,Sensor,,RI,32,x,,,RAW_S6,Raw data sensor 6,Raw data in bits,u16bit,-,-,0xffff,0,0xffff,,
,Sensor,,RI,33,x,,,RAW_S7,Raw data sensor 7,Raw data in bits,u16bit,-,-,0xffff,0,0xffff,,
,Sensor,,RI,34,x,,,VOLTAGE_S1,Voltage data sensor 1,Data converted to voltage,Float,V,-,0,0,0xffffffff,,
,Sensor,,RI,36,x,,,VOLTAGE_S2,Voltage data sensor 2,Data converted to voltage,Float,V,-,0,0,0xffffffff,,
,Sensor,,RI,38,x,,,VOLTAGE_S3,Voltage data sensor 3,Data converted to voltage,Float,V,-,0,0,0xffffffff,,
,Sensor,,RI,40,x,,,VOLTAGE_S4,Voltage data sensor 4,Data converted to voltage,Float,V,-,0,0,0xffffffff,,
,Sensor,,RI,42,x,,,VOLTAGE_S5,Voltage data sensor 5,Data converted to voltage,Float,V,-,0,0,0xffffffff,,
,Sensor,,RI,44,x,,,VOLTAGE_S6,Voltage data sensor 6,Data converted to voltage,Float,V,-,0,0,0xffffffff,,
,Sensor,,RI,46,x,,,VOLTAGE_S7,Voltage data sensor 7,Data converted to voltage,Float,V,-,0,0,0xffffffff,,
,Sensor,,RI,48,x,,,FLOW_S1,Processed data sensor 1,Processed data,Float,,-,0,0,0xffffffff,,
,Sensor,,RI,50,x,,,FLOW_S2,Processed data sensor 2,Processed data,Float,,-,0,0,0xffffffff,,
,Sensor,,RI,52,x,,,FLOW_S3,Processed data sensor 3,Processed data,Float,,-,0,0,0xffffffff,,
,Sensor,,RI,54,x,,,FLOW_S4,Processed data sensor 4,Processed data,Float,,-,0,0,0xffffffff,,
,Sensor,,RI,56,x,,,FLOW_S5,Processed data sensor 5,Processed data,Float,,-,0,0,0xffffffff,,
,Sensor,,RI,58,x,,,FLOW_S6,Processed data sensor 6,Processed data,Float,,-,0,0,0xffffffff,,
